LAMMPS Bead-Spring Polymer Data File

80 atoms
80 bonds
80 angles

2 atom types
1 bond types
4 angle types

-2.7 2.7 xlo xhi
-2.7 2.7 ylo yhi
-2.7 2.7 zlo zhi

Masses

1 1.000  # A
2 1.000  # B

Atoms  # molecular

1 1 1 2.256 1.378 1.819
2 1 1 -2.551 1.917 2.377
3 1 1 -2.221 2.394 -2.245
4 1 1 -2.231 -2.693 -1.312
5 1 2 -2.581 -2.538 -0.395
6 1 2 2.212 -2.593 0.366
7 1 2 1.387 2.578 0.856
8 1 2 0.499 2.158 1.001
9 1 1 -0.319 1.639 0.777
10 1 1 -0.940 1.100 0.219
11 1 1 -1.270 0.623 -0.587
12 1 1 -1.260 0.281 -1.520
13 1 2 -0.910 0.126 -2.437
14 1 2 -0.275 0.181 2.230
15 1 2 0.550 0.439 1.740
16 1 2 1.439 0.859 1.596
17 2 1 -2.343 -0.382 -1.798
18 2 1 -2.652 -0.457 2.689
19 2 1 2.540 -0.903 1.833
20 2 1 2.411 -1.652 1.194
21 2 2 2.410 -2.591 0.867
22 2 2 2.536 1.853 0.904
23 2 2 -2.658 0.972 1.299
24 2 2 -2.351 0.328 1.990
25 2 1 -2.018 0.020 -2.555
26 2 1 -1.709 0.095 -1.613
27 2 1 -1.472 0.541 -0.757
28 2 1 -1.343 1.290 -0.118
29 2 2 -1.342 2.229 0.209
30 2 2 -1.468 -2.215 0.172
31 2 2 -1.702 -1.334 -0.223
32 2 2 -2.010 -0.690 -0.914
33 3 1 2.250 -1.086 0.010
34 3 1 2.343 -0.339 -0.639
35 3 1 2.059 0.322 -1.324
36 3 1 1.442 0.798 -1.941
37 3 2 0.586 1.015 -2.396
38 3 2 -0.379 0.941 -2.619
39 3 2 -1.306 0.587 -2.578
40 3 2 -2.055 0.006 -2.277
41 3 1 -2.510 -0.713 -1.764
42 3 1 -2.603 -1.460 -1.115
43 3 1 -2.319 -2.121 -0.430
44 3 1 -1.702 -2.597 0.187
45 3 2 -0.846 2.615 0.641
46 3 2 0.119 2.689 0.865
47 3 2 1.047 -2.385 0.824
48 3 2 1.795 -1.805 0.523
49 4 1 -2.349 -1.582 -1.476
50 4 1 -2.165 -0.609 -1.563
51 4 1 -2.156 0.350 -1.304
52 4 1 -2.325 1.150 -0.740
53 4 2 -2.645 1.669 0.045
54 4 2 2.361 1.828 0.930
55 4 2 1.900 1.603 1.780
56 4 2 1.471 1.028 2.467
57 4 1 1.139 0.190 -2.543
58 4 1 0.954 -0.782 -2.456
59 4 1 0.946 -1.741 2.714
60 4 1 1.114 -2.542 2.150
61 4 2 1.434 2.368 1.365
62 4 2 1.857 2.209 0.480
63 4 2 2.318 2.434 -0.370
64 4 2 -2.682 -2.419 -1.057
65 5 1 2.292 -0.906 0.276
66 5 1 2.423 -0.802 1.256
67 5 1 2.181 -0.802 2.219
68 5 1 1.603 -0.906 -2.408
69 5 2 0.776 -1.099 -1.891
70 5 2 -0.172 -1.351 -1.738
71 5 2 -1.099 -1.624 -1.971
72 5 2 -1.862 -1.876 -2.554
73 5 1 -2.346 -2.069 2.028
74 5 1 -2.477 -2.173 1.049
75 5 1 -2.235 -2.173 0.085
76 5 1 -1.657 -2.069 -0.716
77 5 2 -0.831 -1.876 -1.233
78 5 2 0.118 -1.624 -1.386
79 5 2 1.045 -1.351 -1.153
80 5 2 1.808 -1.099 -0.570

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 1
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 17
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 33
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 49
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
